[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean correlation matrix of the chosen samples, adjusted for autocorretion"
        V1     V2     V3     V4     V5     V6     V7     V8     V9    V10
V24  0.001  0.097  0.005  0.051  0.082 -0.001  0.027 -0.131  0.079 -0.160
V25 -0.153  0.033  0.109 -0.001 -0.003 -0.022 -0.014  0.042 -0.055 -0.033
V26  0.040  0.026  0.060  0.008  0.011  0.016 -0.024  0.071 -0.156  0.107
V27 -0.071 -0.089 -0.059 -0.045 -0.034  0.046 -0.040 -0.040  0.045  0.014
V28  0.063  0.087 -0.165  0.023 -0.114 -0.077  0.058  0.036 -0.113  0.013
V29  0.093  0.103 -0.096  0.025  0.062  0.003  0.050  0.038 -0.086 -0.153
V30 -0.044 -0.079 -0.032  0.034 -0.040 -0.008  0.024 -0.021 -0.069  0.044
V31  0.024 -0.123 -0.050 -0.081 -0.009  0.012  0.008  0.085 -0.006  0.086
V32 -0.033 -0.004 -0.022 -0.082  0.010  0.037 -0.051 -0.004  0.054  0.061
V33 -0.171 -0.113  0.065 -0.028 -0.117 -0.028 -0.041 -0.110  0.060  0.063
V34  0.102  0.007 -0.093 -0.053  0.003  0.014 -0.069  0.019  0.038  0.001
V35  0.106 -0.119 -0.003 -0.010 -0.027 -0.045 -0.047 -0.011  0.050 -0.024
V36 -0.139 -0.010  0.123  0.012  0.006 -0.023 -0.013 -0.046  0.005 -0.017
V37  0.109  0.092 -0.049 -0.084 -0.078 -0.045  0.037 -0.008  0.039 -0.068
V38 -0.262  0.124  0.120  0.107  0.013 -0.115  0.051 -0.043 -0.033  0.029
V39 -0.097  0.007  0.102  0.053  0.037 -0.062  0.048  0.087 -0.036  0.085
V40 -0.055 -0.081 -0.043  0.039  0.007 -0.015 -0.012 -0.070 -0.020 -0.041
V41  0.150 -0.017 -0.202 -0.092  0.071 -0.025 -0.063 -0.017  0.122 -0.144
V42  0.143 -0.136  0.032 -0.067 -0.031  0.012 -0.096  0.030 -0.067 -0.063
V43 -0.012  0.056  0.019  0.048 -0.013 -0.069  0.071 -0.044 -0.144  0.075
V44  0.110  0.016  0.005  0.019  0.043 -0.021 -0.082 -0.165  0.124 -0.037
V45  0.029 -0.100  0.087 -0.022 -0.145 -0.007 -0.076 -0.010 -0.001 -0.008
V46  0.098 -0.075 -0.046 -0.045 -0.047  0.063 -0.071 -0.061  0.059 -0.032
V47  0.028  0.004  0.090  0.032  0.062  0.057 -0.082  0.031 -0.060 -0.040
V48 -0.104 -0.090  0.043  0.002  0.063 -0.043 -0.011 -0.060  0.074  0.033
V49 -0.097 -0.070  0.019 -0.013  0.028  0.056 -0.027 -0.008 -0.039  0.065
V50  0.041  0.099 -0.145 -0.054 -0.091  0.022 -0.031 -0.009 -0.115  0.056
       V21    V22    V23    V24    V25    V26    V27    V28    V29    V30
V1  -0.065  0.084 -0.029  0.116 -0.023  0.045 -0.081 -0.150  0.037  0.031
V2   0.071 -0.050 -0.069  0.000  0.066 -0.119 -0.035  0.060 -0.033 -0.041
V3  -0.056 -0.155  0.057 -0.114  0.009  0.034  0.064 -0.141 -0.033  0.029
V4   0.057 -0.009  0.016 -0.077 -0.005 -0.041 -0.027 -0.010  0.054 -0.032
V5  -0.114 -0.120 -0.123 -0.178 -0.113  0.064  0.035 -0.069  0.049 -0.041
V6   0.094  0.037  0.041 -0.162 -0.022  0.082  0.011 -0.096 -0.103  0.029
V7   0.062 -0.046  0.038 -0.049  0.007  0.068 -0.035 -0.078 -0.091 -0.022
V8  -0.009  0.067  0.062  0.145 -0.064 -0.113 -0.099  0.126  0.091 -0.053
V9   0.046 -0.034  0.028  0.101  0.080 -0.090 -0.048 -0.009 -0.003  0.040
V10  0.026  0.007  0.041  0.018 -0.100  0.004  0.056  0.016 -0.226  0.092
V11 -0.092 -0.134  0.014  0.001 -0.153  0.040 -0.071  0.063  0.093 -0.044
V12  0.017  0.067 -0.085  0.097  0.033  0.026 -0.089  0.087  0.103 -0.079
V13  0.054  0.023 -0.032  0.005  0.109  0.060 -0.059 -0.165 -0.096 -0.032
V14 -0.008  0.005  0.051  0.051 -0.001  0.008 -0.045  0.023  0.025  0.034
V15 -0.139  0.033 -0.054  0.082 -0.003  0.011 -0.034 -0.114  0.062 -0.040
V16  0.014  0.043  0.047 -0.001 -0.022  0.016  0.046 -0.077  0.003 -0.008
V17  0.036 -0.005  0.019  0.027 -0.014 -0.024 -0.040  0.058  0.050  0.024
V18  0.102 -0.016  0.006 -0.131  0.042  0.071 -0.040  0.036  0.038 -0.021
V19 -0.132  0.003 -0.015  0.079 -0.055 -0.156  0.045 -0.113 -0.086 -0.069
V20  0.023 -0.030  0.040 -0.160 -0.033  0.107  0.014  0.013 -0.153  0.044
V21  1.000 -0.031  0.047 -0.145  0.033 -0.026 -0.029  0.018 -0.120  0.046
V22 -0.031  1.000  0.010  0.089  0.026 -0.087  0.015 -0.028  0.042 -0.005
V23  0.047  0.010  1.000 -0.075  0.016  0.026 -0.056 -0.095 -0.100 -0.039
V24 -0.145  0.089 -0.075  1.000  0.005 -0.169 -0.085  0.056  0.087 -0.074
V25  0.033  0.026  0.016  0.005  1.000 -0.049  0.041 -0.124 -0.083  0.024
V26 -0.026 -0.087  0.026 -0.169 -0.049  1.000 -0.033 -0.013  0.017  0.061
V27 -0.029  0.015 -0.056 -0.085  0.041 -0.033  1.000  0.019 -0.070  0.068
V28  0.018 -0.028 -0.095  0.056 -0.124 -0.013  0.019  1.000  0.115  0.040
V29 -0.120  0.042 -0.100  0.087 -0.083  0.017 -0.070  0.115  1.000 -0.085
V30  0.046 -0.005 -0.039 -0.074  0.024  0.061  0.068  0.040 -0.085  1.000
V31  0.101 -0.090 -0.049 -0.226 -0.004  0.086  0.020 -0.119 -0.110  0.056
V32 -0.059 -0.104 -0.089  0.007 -0.082 -0.038 -0.015  0.021 -0.130  0.019
V33  0.007  0.058 -0.105  0.016  0.056 -0.138  0.078  0.046 -0.123  0.059
V34  0.034  0.005  0.028 -0.071 -0.074 -0.088 -0.057  0.024  0.080 -0.084
V35  0.014 -0.086 -0.042 -0.110 -0.011 -0.065 -0.024  0.062  0.057 -0.057
V36 -0.010  0.021 -0.067 -0.141  0.083  0.022 -0.003 -0.134 -0.074 -0.009
V37 -0.087 -0.047  0.000  0.052 -0.008 -0.042 -0.084  0.110  0.114 -0.143
V38 -0.092 -0.046  0.036  0.076  0.115  0.024  0.016 -0.004  0.039  0.002
V39  0.096 -0.056  0.091 -0.121  0.090  0.089 -0.046 -0.117 -0.169  0.047
V40 -0.071  0.081 -0.049  0.069 -0.033 -0.072  0.025 -0.047  0.045 -0.032
V41 -0.167 -0.033 -0.044  0.143 -0.117 -0.156  0.028  0.060  0.072 -0.001
V42  0.030 -0.107 -0.118 -0.004 -0.071 -0.001 -0.032  0.038  0.058 -0.065
V43 -0.050  0.063  0.042 -0.148 -0.072 -0.016  0.013  0.069  0.033 -0.051
V44 -0.189  0.031  0.004  0.123 -0.114 -0.112 -0.093 -0.058 -0.004 -0.155
V45  0.079 -0.105 -0.032 -0.148  0.063  0.052  0.029  0.002 -0.141  0.042
V46 -0.003 -0.048  0.018 -0.111 -0.093 -0.046  0.027 -0.082  0.024  0.010
V47  0.046 -0.091 -0.024  0.066  0.084  0.056  0.009 -0.158 -0.111 -0.011
V48 -0.031 -0.001  0.047  0.056 -0.014 -0.072  0.028 -0.098 -0.083 -0.034
V49  0.070 -0.011 -0.025 -0.068  0.049 -0.009  0.036 -0.090 -0.102  0.010
V50  0.016  0.016 -0.100 -0.148 -0.012  0.054  0.045  0.113  0.036 -0.022
       V31    V32    V33    V34    V35    V36    V37    V38    V39    V40
V1   0.056 -0.104 -0.162 -0.113 -0.194  0.020 -0.146 -0.044  0.102  0.060
V2  -0.039  0.041  0.028 -0.013  0.018  0.027  0.058  0.034  0.024  0.002
V3  -0.068  0.050  0.079  0.041  0.106  0.024 -0.060 -0.046 -0.008  0.001
V4   0.064 -0.109 -0.063  0.051 -0.060  0.057 -0.145  0.030  0.067  0.050
V5   0.099  0.105 -0.052 -0.046  0.083  0.032  0.058 -0.170 -0.109 -0.033
V6   0.084  0.017 -0.044  0.019 -0.068  0.009 -0.115  0.013  0.003 -0.015
V7   0.046  0.033  0.065 -0.096 -0.075 -0.003 -0.095  0.095  0.114  0.001
V8  -0.194 -0.095 -0.077 -0.105  0.006 -0.106  0.104  0.099  0.018 -0.027
V9   0.024 -0.129 -0.125 -0.005 -0.108  0.005 -0.160  0.092  0.096 -0.011
V10  0.090  0.098  0.028 -0.135 -0.087 -0.147 -0.052 -0.268  0.067  0.034
V11  0.024 -0.033 -0.171  0.102  0.106 -0.139  0.109 -0.262 -0.097 -0.055
V12 -0.123 -0.004 -0.113  0.007 -0.119 -0.010  0.092  0.124  0.007 -0.081
V13 -0.050 -0.022  0.065 -0.093 -0.003  0.123 -0.049  0.120  0.102 -0.043
V14 -0.081 -0.082 -0.028 -0.053 -0.010  0.012 -0.084  0.107  0.053  0.039
V15 -0.009  0.010 -0.117  0.003 -0.027  0.006 -0.078  0.013  0.037  0.007
V16  0.012  0.037 -0.028  0.014 -0.045 -0.023 -0.045 -0.115 -0.062 -0.015
V17  0.008 -0.051 -0.041 -0.069 -0.047 -0.013  0.037  0.051  0.048 -0.012
V18  0.085 -0.004 -0.110  0.019 -0.011 -0.046 -0.008 -0.043  0.087 -0.070
V19 -0.006  0.054  0.060  0.038  0.050  0.005  0.039 -0.033 -0.036 -0.020
V20  0.086  0.061  0.063  0.001 -0.024 -0.017 -0.068  0.029  0.085 -0.041
V21  0.101 -0.059  0.007  0.034  0.014 -0.010 -0.087 -0.092  0.096 -0.071
V22 -0.090 -0.104  0.058  0.005 -0.086  0.021 -0.047 -0.046 -0.056  0.081
V23 -0.049 -0.089 -0.105  0.028 -0.042 -0.067  0.000  0.036  0.091 -0.049
V24 -0.226  0.007  0.016 -0.071 -0.110 -0.141  0.052  0.076 -0.121  0.069
V25 -0.004 -0.082  0.056 -0.074 -0.011  0.083 -0.008  0.115  0.090 -0.033
V26  0.086 -0.038 -0.138 -0.088 -0.065  0.022 -0.042  0.024  0.089 -0.072
V27  0.020 -0.015  0.078 -0.057 -0.024 -0.003 -0.084  0.016 -0.046  0.025
V28 -0.119  0.021  0.046  0.024  0.062 -0.134  0.110 -0.004 -0.117 -0.047
V29 -0.110 -0.130 -0.123  0.080  0.057 -0.074  0.114  0.039 -0.169  0.045
V30  0.056  0.019  0.059 -0.084 -0.057 -0.009 -0.143  0.002  0.047 -0.032
V31  1.000 -0.037 -0.105  0.019 -0.048  0.052 -0.120 -0.143  0.104  0.017
V32 -0.037  1.000  0.097  0.026 -0.070  0.028  0.069 -0.152 -0.010 -0.068
V33 -0.105  0.097  1.000 -0.063  0.050  0.046 -0.062  0.036 -0.010  0.061
V34  0.019  0.026 -0.063  1.000  0.111 -0.030  0.051 -0.097 -0.152  0.010
V35 -0.048 -0.070  0.050  0.111  1.000  0.030  0.093 -0.137 -0.177 -0.055
V36  0.052  0.028  0.046 -0.030  0.030  1.000  0.018  0.080 -0.046  0.016
V37 -0.120  0.069 -0.062  0.051  0.093  0.018  1.000  0.033 -0.187 -0.114
V38 -0.143 -0.152  0.036 -0.097 -0.137  0.080  0.033  1.000  0.091 -0.052
V39  0.104 -0.010 -0.010 -0.152 -0.177 -0.046 -0.187  0.091  1.000 -0.064
V40  0.017 -0.068  0.061  0.010 -0.055  0.016 -0.114 -0.052 -0.064  1.000
V41 -0.096  0.082  0.027 -0.049  0.066 -0.159 -0.061 -0.174 -0.202  0.073
V42  0.050 -0.043 -0.057  0.100  0.133 -0.052 -0.056 -0.178 -0.164 -0.059
V43  0.038 -0.083  0.025 -0.099 -0.035 -0.037  0.091  0.071  0.046 -0.010
V44 -0.159  0.021  0.018  0.088  0.090 -0.091  0.114 -0.009 -0.225  0.032
V45  0.053 -0.052  0.066 -0.008  0.095  0.083  0.031 -0.041 -0.031 -0.048
V46 -0.019  0.039  0.016  0.090  0.031 -0.028  0.047 -0.132 -0.090 -0.056
V47  0.079 -0.102 -0.131 -0.021 -0.123 -0.059 -0.158  0.025  0.097  0.037
V48  0.039 -0.078 -0.049 -0.079 -0.026  0.023 -0.129  0.044  0.002 -0.037
V49  0.021  0.041  0.056  0.026 -0.068  0.055 -0.121 -0.035  0.076  0.025
V50 -0.002  0.083  0.054 -0.062 -0.033  0.022  0.122 -0.024 -0.149 -0.056
       V41    V42    V43    V44    V45    V46    V47    V48    V49    V50
V1   0.036 -0.131 -0.093 -0.001 -0.176 -0.016  0.105  0.088 -0.008 -0.163
V2   0.000  0.019  0.082 -0.206  0.006 -0.099 -0.102 -0.060 -0.026  0.087
V3   0.071  0.075 -0.191  0.081  0.092  0.084  0.050 -0.076 -0.029 -0.068
V4  -0.023 -0.014 -0.048 -0.138 -0.021  0.036 -0.003 -0.025  0.050 -0.093
V5   0.106  0.095  0.033  0.042 -0.049  0.099 -0.143 -0.075 -0.044  0.097
V6  -0.148  0.016  0.071 -0.117  0.051  0.048  0.036 -0.011  0.068  0.022
V7  -0.144 -0.090  0.074 -0.165  0.046 -0.064 -0.084  0.049 -0.003  0.007
V8   0.055 -0.121  0.060  0.040 -0.119 -0.124 -0.141  0.058 -0.116  0.031
V9  -0.074  0.006 -0.102 -0.028 -0.064 -0.084  0.115  0.105 -0.008 -0.150
V10  0.118 -0.070 -0.040 -0.118 -0.117 -0.047  0.032  0.063  0.047  0.037
V11  0.150  0.143 -0.012  0.110  0.029  0.098  0.028 -0.104 -0.097  0.041
V12 -0.017 -0.136  0.056  0.016 -0.100 -0.075  0.004 -0.090 -0.070  0.099
V13 -0.202  0.032  0.019  0.005  0.087 -0.046  0.090  0.043  0.019 -0.145
V14 -0.092 -0.067  0.048  0.019 -0.022 -0.045  0.032  0.002 -0.013 -0.054
V15  0.071 -0.031 -0.013  0.043 -0.145 -0.047  0.062  0.063  0.028 -0.091
V16 -0.025  0.012 -0.069 -0.021 -0.007  0.063  0.057 -0.043  0.056  0.022
V17 -0.063 -0.096  0.071 -0.082 -0.076 -0.071 -0.082 -0.011 -0.027 -0.031
V18 -0.017  0.030 -0.044 -0.165 -0.010 -0.061  0.031 -0.060 -0.008 -0.009
V19  0.122 -0.067 -0.144  0.124 -0.001  0.059 -0.060  0.074 -0.039 -0.115
V20 -0.144 -0.063  0.075 -0.037 -0.008 -0.032 -0.040  0.033  0.065  0.056
V21 -0.167  0.030 -0.050 -0.189  0.079 -0.003  0.046 -0.031  0.070  0.016
V22 -0.033 -0.107  0.063  0.031 -0.105 -0.048 -0.091 -0.001 -0.011  0.016
V23 -0.044 -0.118  0.042  0.004 -0.032  0.018 -0.024  0.047 -0.025 -0.100
V24  0.143 -0.004 -0.148  0.123 -0.148 -0.111  0.066  0.056 -0.068 -0.148
V25 -0.117 -0.071 -0.072 -0.114  0.063 -0.093  0.084 -0.014  0.049 -0.012
V26 -0.156 -0.001 -0.016 -0.112  0.052 -0.046  0.056 -0.072 -0.009  0.054
V27  0.028 -0.032  0.013 -0.093  0.029  0.027  0.009  0.028  0.036  0.045
V28  0.060  0.038  0.069 -0.058  0.002 -0.082 -0.158 -0.098 -0.090  0.113
V29  0.072  0.058  0.033 -0.004 -0.141  0.024 -0.111 -0.083 -0.102  0.036
V30 -0.001 -0.065 -0.051 -0.155  0.042  0.010 -0.011 -0.034  0.010 -0.022
V31 -0.096  0.050  0.038 -0.159  0.053 -0.019  0.079  0.039  0.021 -0.002
V32  0.082 -0.043 -0.083  0.021 -0.052  0.039 -0.102 -0.078  0.041  0.083
V33  0.027 -0.057  0.025  0.018  0.066  0.016 -0.131 -0.049  0.056  0.054
V34 -0.049  0.100 -0.099  0.088 -0.008  0.090 -0.021 -0.079  0.026 -0.062
V35  0.066  0.133 -0.035  0.090  0.095  0.031 -0.123 -0.026 -0.068 -0.033
V36 -0.159 -0.052 -0.037 -0.091  0.083 -0.028 -0.059  0.023  0.055  0.022
V37 -0.061 -0.056  0.091  0.114  0.031  0.047 -0.158 -0.129 -0.121  0.122
V38 -0.174 -0.178  0.071 -0.009 -0.041 -0.132  0.025  0.044 -0.035 -0.024
V39 -0.202 -0.164  0.046 -0.225 -0.031 -0.090  0.097  0.002  0.076 -0.149
V40  0.073 -0.059 -0.010  0.032 -0.048 -0.056  0.037 -0.037  0.025 -0.056
V41  1.000  0.061 -0.221  0.111 -0.149 -0.052  0.019  0.022 -0.067  0.035
V42  0.061  1.000 -0.024  0.059  0.081  0.077  0.043  0.003 -0.038 -0.063
V43 -0.221 -0.024  1.000 -0.005  0.026  0.031 -0.199  0.008 -0.091  0.026
V44  0.111  0.059 -0.005  1.000  0.014  0.070  0.011 -0.091 -0.086  0.012
V45 -0.149  0.081  0.026  0.014  1.000  0.018  0.038 -0.081  0.031 -0.030
V46 -0.052  0.077  0.031  0.070  0.018  1.000 -0.103  0.007  0.029 -0.034
V47  0.019  0.043 -0.199  0.011  0.038 -0.103  1.000 -0.020  0.073 -0.134
V48  0.022  0.003  0.008 -0.091 -0.081  0.007 -0.020  1.000  0.034 -0.101
V49 -0.067 -0.038 -0.091 -0.086  0.031  0.029  0.073  0.034  1.000 -0.067
V50  0.035 -0.063  0.026  0.012 -0.030 -0.034 -0.134 -0.101 -0.067  1.000
[1] "The counts generated in the last step look as follows:"
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   17   25   16   29   14   21
 [2,]   14   11   23   18   10   10
 [3,]   19   24   16    9   24   23
 [4,]   17   14   11    8   12    2
 [5,]   13   18   15   14   11   15
 [6,]   15   10    7    7    3    8
 [7,]   10    6    9    6    4   11
 [8,]   20    8   18   14   26   23
 [9,]   15   12   14   11   12   13
[10,]   19   21   31   27   27   28
[11,]   25   17   26   26   25   23
[12,]   22   17   14   14   16   19
[13,]   12   18   16   26   20   25
[14,]   11   10    5   16    9    7
[15,]   14    9   23   14    9    5
[16,]    5    8    4    4    3    6
[17,]    6    6    6    4    4    4
[18,]   12    9   10   10    9    6
[19,]   16   18   20   22   20   20
[20,]   10    8    8    9    8   11
[21,]    7    9    3   17    8    3
[22,]   16   11   11   12   20   11
[23,]   24   17   16   10   10   11
[24,]   21   23   33   34   34   34
[25,]    6    7   16    8    4    7
[26,]   15   15    6    8    6   13
[27,]    1    7    5    7   11    4
[28,]   14   13   13   13   21   15
[29,]   22   26   19   14   27   17
[30,]    5   10    7    1    7    8
[31,]    5    8    7    6    8    7
[32,]   14   13   13   20   23   22
[33,]   13    7    7    9   12   23
[34,]   16   19   11   15   12    8
[35,]    8   14   14   11   16   17
[36,]    7   14    5    6    6    8
[37,]   12   14   22   14   21   16
[38,]   29   21   21   21   10   18
[39,]   24   13   21   19   14   18
[40,]   10   13   10    9   13    9
[41,]   22   21   23   24   29   28
[42,]   10   20   15   16   12   11
[43,]   21   13   21   15   16   31
[44,]   33   36   28   31   33   46
[45,]   12   11   10   10    6   12
[46,]    6   12    7    8    8   14
[47,]   11   18   19   23   20   19
[48,]   11    4    9   12    9    6
[49,]    4    7    8    5    6    7
[50,]   13    7   11    8   17   13
[1] "The data was created with a eta of"
 [1] 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
[39] 5 5 5 5 5 5 5 5 5 5 5 5
[1] "The data was created with the following theta matrix:"
        [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
 [1,]  0.000 -0.008 -0.009  0.000  0.000 -0.006 -0.008  0.000  0.000  0.000
 [2,] -0.008  0.000 -0.010  0.000  0.000  0.000 -0.007  0.000  0.000  0.000
 [3,] -0.009 -0.010  0.000  0.000  0.000 -0.009  0.000  0.000 -0.006  0.000
 [4,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.010  0.000 -0.009
 [5,]  0.000  0.000  0.000  0.000  0.000 -0.005  0.000 -0.010 -0.009  0.000
 [6,] -0.006  0.000 -0.009  0.000 -0.005  0.000  0.000 -0.009 -0.009  0.000
 [7,] -0.008 -0.007  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.007
 [8,]  0.000  0.000  0.000 -0.010 -0.010 -0.009  0.000  0.000  0.000  0.000
 [9,]  0.000  0.000 -0.006  0.000 -0.009 -0.009 -0.007  0.000  0.000  0.000
